,row_indexes,col_indexes
2139,601,312
2140,601,313
2141,601,314
2142,601,315
2143,601,316
2144,601,317
2145,601,318
2146,601,319
2147,601,320
2148,601,321
2149,601,322
2150,601,323
2151,601,324
2152,601,325
2153,601,326
2154,601,327
2155,601,328
2156,601,329
2157,602,41
2158,602,298
2159,602,299
2160,602,300
2161,602,301
2162,602,302
2163,602,303
2164,602,304
2165,602,305
2166,602,306
2167,602,307
2168,602,308
2169,602,309
2170,602,310
2171,603,41
2172,603,285
2173,603,286
2174,603,287
2175,603,288
2176,603,289
2177,603,290
2178,603,291
2179,603,292
2180,603,293
2181,603,294
2182,603,295
2183,603,296
2184,603,297
2185,603,412
2186,603,413
2187,603,414
2188,603,415
2189,603,416
2190,603,417
2191,604,41
2192,604,283
2193,604,284
2194,604,407
2195,604,408
2196,604,409
2197,604,410
2198,604,411
2199,604,417
2200,605,41
2201,605,281
2202,605,282
2203,605,283
2204,605,412
2205,605,413
2206,605,414
2207,605,415
2208,606,41
2209,606,267
2210,606,268
2211,606,269
2212,606,270
2213,606,271
2214,606,272
2215,606,273
2216,606,274
2217,606,275
2218,606,276
2219,606,277
2220,606,278
2221,606,279
2222,606,280
2223,607,41
2224,607,249
2225,607,250
2226,607,251
2227,607,252
2228,607,253
2229,607,254
2230,607,255
2231,607,256
2232,607,257
2233,607,258
2234,607,259
2235,607,260
2236,607,261
2237,607,262
2238,607,263
2239,607,264
2240,607,265
2241,607,266
2242,608,41
2243,608,233
2244,608,234
2245,608,235
2246,608,236
2247,608,237
2248,608,238
2249,608,239
2250,608,240
2251,608,241
2252,608,242
2253,608,243
2254,608,244
2255,608,245
2256,608,246
2257,608,247
2258,608,248
2259,609,41
2260,609,219
2261,609,220
2262,609,221
2263,609,222
2264,609,223
2265,609,224
2266,609,225
2267,609,226
2268,609,227
2269,609,228
2270,609,229
2271,609,230
2272,609,231
2273,609,232
2274,610,41
2275,610,203
2276,610,204
2277,610,205
2278,610,206
2279,610,207
2280,610,208
2281,610,209
2282,610,210
2283,610,211
2284,610,212
2285,610,213
2286,610,214
2287,610,215
2288,610,216
2289,610,217
2290,610,218
2291,611,41
2292,611,149
2293,611,150
2294,611,151
2295,611,152
2296,611,153
2297,611,154
2298,611,155
2299,611,156
2300,611,157
2301,611,158
2302,611,159
2303,611,160
2304,611,161
2305,611,162
2306,611,188
2307,611,189
2308,611,190
2309,611,191
2310,611,192
2311,611,193
2312,611,194
2313,611,195
2314,611,196
2315,611,197
2316,611,198
2317,611,199
2318,611,200
2319,611,201
2320,611,202
2321,612,41
2322,612,127
2323,612,128
2324,612,129
2325,612,130
2326,612,131
2327,612,132
2328,612,133
2329,612,134
2330,612,135
2331,612,136
2332,612,137
2333,612,138
2334,612,139
2335,612,140
2336,612,141
2337,612,142
2338,612,143
2339,612,144
2340,612,145
2341,612,146
2342,612,147
2343,612,148
2344,612,162
2345,612,164
2346,612,166
2347,612,167
2348,612,168
2349,612,169
2350,612,170
2351,612,171
2352,612,172
2353,612,173
2354,612,174
2355,612,175
2356,612,176
2357,612,177
2358,612,178
2359,612,179
2360,612,180
2361,612,181
2362,612,182
2363,612,183
2364,612,184
2365,612,185
2366,612,186
2367,612,187
2368,613,41
2369,613,113
2370,613,114
2371,613,115
2372,613,116
2373,613,117
2374,613,118
2375,613,119
2376,613,120
2377,613,121
2378,613,122
2379,613,123
2380,613,124
2381,613,125
2382,613,126
2383,613,163
2384,613,164
2385,613,165
2386,614,42
2387,614,95
2388,614,96
2389,614,97
2390,614,98
2391,614,99
2392,614,103
2393,614,104
2394,614,105
2395,614,106
2396,614,107
2397,614,108
2398,614,109
2399,614,110
2400,614,111
2401,614,112
2402,615,42
2403,615,85
2404,615,86
2405,615,87
2406,615,88
2407,615,89
2408,615,90
2409,615,91
2410,615,92
2411,615,93
2412,615,94
2413,615,100
2414,615,101
2415,615,102
2416,616,42
2417,616,74
2418,616,75
2419,616,76
2420,616,77
2421,616,78
2422,616,79
2423,616,80
2424,616,81
2425,616,82
2426,616,83
2427,616,84
2428,617,42
2429,617,43
2430,617,49
2431,617,50
2432,617,51
2433,617,52
2434,617,53
2435,617,54
2436,617,55
2437,617,56
2438,617,57
2439,617,58
2440,617,59
2441,617,60
2442,617,61
2443,617,62
2444,617,63
2445,617,64
2446,617,65
2447,617,66
2448,617,67
2449,617,68
2450,617,69
2451,617,70
2452,617,71
2453,617,72
2454,617,73
2455,618,44
2456,618,45
2457,618,46
2458,618,47
2459,618,48
2460,656,1
2461,657,0
2462,658,0
2463,658,3
2464,658,4
2465,658,5
2466,659,0
2467,659,2
2468,659,3
2469,659,5
2470,660,0
2471,660,2
2472,660,3
2473,660,5
2474,661,3
2475,661,4
2476,661,5
